index,time,rmse,r2,mae,lat,lon,TREFMXAV_U,y_pred,member,year,feature,model
9,10,0.7864365577697754,0.9912023782405878,0.5582705140113831,23.864419571714787,131.38863995133747,295.40173,295.3891296386719,18.000163225326634,2006_2015,CAM_surf_loc,xgboost_old
10,11,0.843609631061554,0.9936497943110969,0.5880959033966064,23.863986598906358,131.38583264395854,291.7552,291.7650451660156,18.000258809989262,2006_2015,CAM_surf_loc,xgboost_old
11,12,0.9690314531326294,0.9942615741307627,0.632238507270813,23.864371698393136,131.38675850868262,288.50873,288.52911376953125,18.000548601901766,2006_2015,CAM_surf_loc,xgboost_old
0,1,1.430408000946045,0.9881890221189182,1.0222476720809937,23.86446665115366,131.38892353763788,290.39853,290.47222900390625,17.999631747154226,2061_2070,CAM,xgboost_old
1,2,1.4712246656417847,0.9865784547296054,1.0750411748886108,23.865337528381534,131.38557059136886,291.90912,292.0182189941406,17.9995421170927,2061_2070,CAM,xgboost_old
2,3,1.483674168586731,0.9822193868403201,1.099393367767334,23.864799395891325,131.3867322313723,294.97955,295.049072265625,17.99998465041688,2061_2070,CAM,xgboost_old
3,4,1.4417662620544434,0.974527991322855,1.0748038291931152,23.865404963440692,131.3845748164375,298.28503,298.3451232910156,18.000252539015687,2061_2070,CAM,xgboost_old
4,5,1.363065481185913,0.9657413414390869,1.0202772617340088,23.864501127164917,131.38542408671734,301.0696,301.0694580078125,17.99993881470627,2061_2070,CAM,xgboost_old
5,6,1.2889106273651123,0.9655449925427247,0.9589453339576721,23.865231537639378,131.37796308677238,303.10886,303.13067626953125,18.00000889590092,2061_2070,CAM,xgboost_old
6,7,1.3016321659088135,0.9650311413694495,0.9501771926879883,23.86685077561385,131.37823100227084,304.29996,304.24395751953125,18.000134278379573,2061_2070,CAM,xgboost_old
7,8,1.3859198093414307,0.9566000103352651,1.0007919073104858,23.864293905383438,131.3879061763918,304.04736,303.9331970214844,18.00010156054273,2061_2070,CAM,xgboost_old
8,9,1.4322019815444946,0.9526410942598386,1.0360133647918701,23.865265918822317,131.38317252449212,301.77435,301.6766662597656,18.0003450226233,2061_2070,CAM,xgboost_old
9,10,1.3922725915908813,0.9707684639818612,1.0154175758361816,23.865466697557512,131.38001955421123,298.3874,298.3211975097656,17.99992700757009,2061_2070,CAM,xgboost_old
10,11,1.3247050046920776,0.9832174131837649,0.973534345626831,23.864675855552175,131.38701747927504,294.6161,294.601806640625,18.000146616392605,2061_2070,CAM,xgboost_old
11,12,1.3309879302978516,0.9880517021560551,0.964891791343689,23.86421486266208,131.3826239881327,291.4363,291.4610595703125,17.999966729210254,2061_2070,CAM,xgboost_old
0,1,0.9796079397201538,0.9944605000296504,0.6486066579818726,23.86446665115366,131.38892353763788,290.39853,290.403076171875,17.999631747154226,2061_2070,CAM_loc,xgboost_old
1,2,0.9258337020874023,0.9946848996890049,0.6425408720970154,23.865337528381534,131.38557059136886,291.90912,291.88427734375,17.9995421170927,2061_2070,CAM_loc,xgboost_old
2,3,0.8941016793251038,0.9935428180026148,0.6421297192573547,23.864799395891325,131.3867322313723,294.97955,294.93365478515625,17.99998465041688,2061_2070,CAM_loc,xgboost_old
3,4,0.8946396708488464,0.9901922486590868,0.644771933555603,23.865404963440692,131.3845748164375,298.28503,298.2822265625,18.000252539015687,2061_2070,CAM_loc,xgboost_old
4,5,0.8446102738380432,0.9868462718551372,0.6096141934394836,23.864501127164917,131.38542408671734,301.0696,301.0469055175781,17.99993881470627,2061_2070,CAM_loc,xgboost_old
5,6,0.7851489782333374,0.9872147256718155,0.5678534507751465,23.865231537639378,131.37796308677238,303.10886,303.14453125,18.00000889590092,2061_2070,CAM_loc,xgboost_old
6,7,0.7421082854270935,0.9886331750475942,0.5342554450035095,23.86685077561385,131.37823100227084,304.29996,304.3363342285156,18.000134278379573,2061_2070,CAM_loc,xgboost_old
7,8,0.7410601377487183,0.9875914515462102,0.5317252278327942,23.864293905383438,131.3879061763918,304.04736,304.0469055175781,18.00010156054273,2061_2070,CAM_loc,xgboost_old
8,9,0.7773412466049194,0.9860486238645113,0.5554830431938171,23.865265918822317,131.38317252449212,301.77435,301.7699279785156,18.0003450226233,2061_2070,CAM_loc,xgboost_old
9,10,0.8124318718910217,0.9900464786146438,0.5823612809181213,23.865466697557512,131.38001955421123,298.3874,298.37713623046875,17.99992700757009,2061_2070,CAM_loc,xgboost_old
10,11,0.836999773979187,0.9933000559889471,0.597634494304657,23.864675855552175,131.38701747927504,294.6161,294.6260070800781,18.000146616392605,2061_2070,CAM_loc,xgboost_old
11,12,0.8945797085762024,0.9946024685512745,0.616796612739563,23.86421486266208,131.3826239881327,291.4363,291.45977783203125,17.999966729210254,2061_2070,CAM_loc,xgboost_old
0,1,1.0157641172409058,0.9940440337106785,0.6668776273727417,23.86446665115366,131.38892353763788,290.39853,290.4016418457031,17.999631747154226,2061_2070,CAM_surf,xgboost_old
1,2,0.9636772274971008,0.9942415218865891,0.6642453074455261,23.865337528381534,131.38557059136886,291.90912,291.89398193359375,17.9995421170927,2061_2070,CAM_surf,xgboost_old
2,3,0.9332103133201599,0.9929655657212897,0.66648268699646,23.864799395891325,131.3867322313723,294.97955,294.94268798828125,17.99998465041688,2061_2070,CAM_surf,xgboost_old
3,4,0.9364368915557861,0.9892544413380562,0.67154461145401,23.865404963440692,131.3845748164375,298.28503,298.2886657714844,18.000252539015687,2061_2070,CAM_surf,xgboost_old
4,5,0.88200843334198,0.9856555990563506,0.6341903805732727,23.864501127164917,131.38542408671734,301.0696,301.0491943359375,17.99993881470627,2061_2070,CAM_surf,xgboost_old
5,6,0.8158609867095947,0.9861949281615247,0.5879167914390564,23.865231537639378,131.37796308677238,303.10886,303.1466369628906,18.00000889590092,2061_2070,CAM_surf,xgboost_old
6,7,0.7721279263496399,0.9876949260787469,0.5527362823486328,23.86685077561385,131.37823100227084,304.29996,304.334228515625,18.000134278379573,2061_2070,CAM_surf,xgboost_old
7,8,0.7815621495246887,0.9861980407121222,0.55539870262146,23.864293905383438,131.3879061763918,304.04736,304.0423278808594,18.00010156054273,2061_2070,CAM_surf,xgboost_old
8,9,0.8282466530799866,0.9841615280396888,0.5858977437019348,23.865265918822317,131.38317252449212,301.77435,301.76287841796875,18.0003450226233,2061_2070,CAM_surf,xgboost_old
9,10,0.8570054173469543,0.988924328401339,0.6096888184547424,23.865466697557512,131.38001955421123,298.3874,298.3694763183594,17.99992700757009,2061_2070,CAM_surf,xgboost_old
10,11,0.8650747537612915,0.9928430522349587,0.6151286959648132,23.864675855552175,131.38701747927504,294.6161,294.62493896484375,18.000146616392605,2061_2070,CAM_surf,xgboost_old
11,12,0.9234070777893066,0.9942490079809275,0.6314261555671692,23.86421486266208,131.3826239881327,291.4363,291.45635986328125,17.999966729210254,2061_2070,CAM_surf,xgboost_old
0,1,0.9677190184593201,0.9945941346409467,0.6274965405464172,23.86446665115366,131.38892353763788,290.39853,290.3904724121094,17.999631747154226,2061_2070,CAM_surf_loc,xgboost_old
1,2,0.9053554534912109,0.9949174351604139,0.6177187561988831,23.865337528381534,131.38557059136886,291.90912,291.8759765625,17.9995421170927,2061_2070,CAM_surf_loc,xgboost_old
2,3,0.8657988905906677,0.9939451397182012,0.6153558492660522,23.864799395891325,131.3867322313723,294.97955,294.93426513671875,17.99998465041688,2061_2070,CAM_surf_loc,xgboost_old
3,4,0.8672369718551636,0.9907838742820707,0.6203621029853821,23.865404963440692,131.3845748164375,298.28503,298.2864990234375,18.000252539015687,2061_2070,CAM_surf_loc,xgboost_old
4,5,0.8194626569747925,0.9876178865091636,0.5876196026802063,23.864501127164917,131.38542408671734,301.0696,301.0487976074219,17.99993881470627,2061_2070,CAM_surf_loc,xgboost_old
5,6,0.7604988813400269,0.9880049145591211,0.5460272431373596,23.865231537639378,131.37796308677238,303.10886,303.1423034667969,18.00000889590092,2061_2070,CAM_surf_loc,xgboost_old
6,7,0.7167867422103882,0.9893956204744927,0.5125845670700073,23.86685077561385,131.37823100227084,304.29996,304.3378601074219,18.000134278379573,2061_2070,CAM_surf_loc,xgboost_old
7,8,0.7123128175735474,0.9885354824283161,0.5071513652801514,23.864293905383438,131.3879061763918,304.04736,304.0512390136719,18.00010156054273,2061_2070,CAM_surf_loc,xgboost_old
8,9,0.743503749370575,0.9872367725380286,0.526701807975769,23.865265918822317,131.38317252449212,301.77435,301.7720642089844,18.0003450226233,2061_2070,CAM_surf_loc,xgboost_old
9,10,0.778343141078949,0.9908642183737588,0.5531646609306335,23.865466697557512,131.38001955421123,298.3874,298.3804016113281,17.99992700757009,2061_2070,CAM_surf_loc,xgboost_old
10,11,0.8132708072662354,0.9936745647254733,0.5747566819190979,23.864675855552175,131.38701747927504,294.6161,294.6319274902344,18.000146616392605,2061_2070,CAM_surf_loc,xgboost_old
11,12,0.8802786469459534,0.9947736595706013,0.5967174172401428,23.86421486266208,131.3826239881327,291.4363,291.4590759277344,17.999966729210254,2061_2070,CAM_surf_loc,xgboost_old
0,1,2.17388829546762,0.9752596670422579,1.6680473028195062,23.864050082247303,131.38944163884915,287.45444,287.50408374576017,18.000191078265306,2006_2015,CAM,LR
1,2,2.1189522805827723,0.9742944082331493,1.6474064118060727,23.86553375825392,131.38479379485656,289.0144,289.0757115387574,17.999836702794763,2006_2015,CAM,LR
2,3,2.025364198431551,0.9690633195191712,1.5819145190085075,23.86494359062589,131.39260483145634,292.12427,292.268166741758,17.99983992485562,2006_2015,CAM,LR
3,4,1.8701381882078807,0.9588896009733128,1.4611105716691462,23.864455680794578,131.38331360471076,295.45615,295.6814075048515,17.999929685615516,2006_2015,CAM,LR
4,5,1.7848780649215061,0.9414765054807384,1.3833709599671342,23.86554987161178,131.3837758598727,298.1175,298.19800326459233,17.99967328809741,2006_2015,CAM,LR
5,6,1.7590694319498599,0.9321778404703693,1.3368502334768586,23.865744573617672,131.38372930523704,300.02936,300.00387397165855,18.00015195874801,2006_2015,CAM,LR
6,7,1.7420051569647022,0.9308472672335322,1.311073736735161,23.86559690821293,131.38393198697676,301.08163,300.90095045340803,17.999607952660995,2006_2015,CAM,LR
7,8,1.7748378970055003,0.9227863502243615,1.3441652593312956,23.864304278428968,131.3922270179964,300.7833,300.50953579810147,17.999811094096916,2006_2015,CAM,LR
8,9,1.8139196723172983,0.925682928782917,1.382543547670912,23.86499427675829,131.38385555194708,298.6372,298.44703108787064,17.999982934973982,2006_2015,CAM,LR
9,10,1.906053438021849,0.9483217322611757,1.4623496917638659,23.864419571714787,131.38863995133747,295.40173,295.3537951533461,18.000163225326634,2006_2015,CAM,LR
10,11,2.0027568298088556,0.9642100462757536,1.5480418228395816,23.863986598906358,131.38583264395854,291.7552,291.83954233700507,18.000258809989262,2006_2015,CAM,LR
11,12,2.126385065502974,0.9723687273177746,1.6342862826942453,23.864371698393136,131.38675850868262,288.50873,288.5931082222708,18.000548601901766,2006_2015,CAM,LR
0,1,2.167868485108687,0.9753964964328737,1.6626578623661987,23.864050082247303,131.38944163884915,287.45444,287.5019479491682,18.000191078265306,2006_2015,CAM_loc,LR
1,2,2.112804016978367,0.9744433643636867,1.641623793362101,23.86553375825392,131.38479379485656,289.0144,289.0711089854179,17.999836702794763,2006_2015,CAM_loc,LR
2,3,2.021210407080579,0.9691900846134133,1.5772646948491766,23.86494359062589,131.39260483145634,292.12427,292.2629083246223,17.99983992485562,2006_2015,CAM_loc,LR
3,4,1.866089231010753,0.9590674210462206,1.457721446005887,23.864455680794578,131.38331360471076,295.45615,295.67545526937994,17.999929685615516,2006_2015,CAM_loc,LR
4,5,1.7805585806121378,0.9417594216509269,1.3824551655025665,23.86554987161178,131.3837758598727,298.1175,298.19246596845295,17.99967328809741,2006_2015,CAM_loc,LR
5,6,1.7521369666282576,0.9327113592556087,1.3363626791226146,23.865744573617672,131.38372930523704,300.02936,300.0016452246755,18.00015195874801,2006_2015,CAM_loc,LR
6,7,1.7298694758073012,0.9318074163062138,1.3085303495044118,23.86559690821293,131.38393198697676,301.08163,300.9028592524883,17.999607952660995,2006_2015,CAM_loc,LR
7,8,1.7598663032774633,0.9240835229366477,1.3407289140781016,23.864304278428968,131.3922270179964,300.7833,300.51484950609415,17.999811094096916,2006_2015,CAM_loc,LR
8,9,1.7970513042900222,0.9270587105510932,1.3772232109323888,23.86499427675829,131.38385555194708,298.6372,298.4531696765383,17.999982934973982,2006_2015,CAM_loc,LR
9,10,1.8884585743952538,0.9492714173958077,1.4545995538584222,23.864419571714787,131.38863995133747,295.40173,295.35986776704453,18.000163225326634,2006_2015,CAM_loc,LR
10,11,1.9907965272994825,0.9646362393122951,1.540665030437655,23.863986598906358,131.38583264395854,291.7552,291.8443360488248,18.000258809989262,2006_2015,CAM_loc,LR
11,12,2.1205363732408227,0.9725205197291458,1.629117701044889,23.864371698393136,131.38675850868262,288.50873,288.5945836091937,18.000548601901766,2006_2015,CAM_loc,LR
0,1,2.110626649427216,0.9766786371333473,1.627267546474646,23.864050082247303,131.38944163884915,287.45444,287.4882756372004,18.000191078265306,2006_2015,CAM_surf,LR
1,2,2.087108109715194,0.9750612234154241,1.629308093057011,23.86553375825392,131.38479379485656,289.0144,289.0647919221123,17.999836702794763,2006_2015,CAM_surf,LR
2,3,2.028340609311071,0.9689723255818319,1.5874682998019616,23.86494359062589,131.39260483145634,292.12427,292.26485391869966,17.99983992485562,2006_2015,CAM_surf,LR
3,4,1.857815303330833,0.9594295927818804,1.4569776268858594,23.864455680794578,131.38331360471076,295.45615,295.6881635508342,17.999929685615516,2006_2015,CAM_surf,LR
4,5,1.7120913274767855,0.9461523195154021,1.3321765660898834,23.86554987161178,131.3837758598727,298.1175,298.21048785356345,17.99967328809741,2006_2015,CAM_surf,LR
5,6,1.6650329771048833,0.9392353040184432,1.2678311047042894,23.865744573617672,131.38372930523704,300.02936,300.015827629898,18.00015195874801,2006_2015,CAM_surf,LR
6,7,1.6330917313697144,0.9392240670473302,1.2278256265805532,23.86559690821293,131.38393198697676,301.08163,300.91008432497426,17.999607952660995,2006_2015,CAM_surf,LR
7,8,1.6595971360366646,0.9324878330143306,1.2550315146929494,23.864304278428968,131.3922270179964,300.7833,300.51488479379054,17.999811094096916,2006_2015,CAM_surf,LR
8,9,1.6998613357503654,0.9347351302077452,1.3007659491152999,23.86499427675829,131.38385555194708,298.6372,298.4492169133003,17.999982934973982,2006_2015,CAM_surf,LR
9,10,1.7972647870904173,0.954052494975515,1.3899887397892727,23.864419571714787,131.38863995133747,295.40173,295.3513675981586,18.000163225326634,2006_2015,CAM_surf,LR
10,11,1.915391650132802,0.967264432540937,1.4930016132642756,23.863986598906358,131.38583264395854,291.7552,291.83203316413454,18.000258809989262,2006_2015,CAM_surf,LR
11,12,2.057186018975071,0.9741378759667726,1.5917684855757597,23.864371698393136,131.38675850868262,288.50873,288.5793652627537,18.000548601901766,2006_2015,CAM_surf,LR
0,1,2.136570890278003,0.9761017716951701,1.6355831043392504,23.864050082247303,131.38944163884915,287.45444,287.5040942977842,18.000191078265306,2006_2015,CAM_surf_loc,LR
1,2,2.067496938212976,0.9755276878487331,1.6033699299830966,23.86553375825392,131.38479379485656,289.0144,289.0785208666299,17.999836702794763,2006_2015,CAM_surf_loc,LR
2,3,1.9718547938022293,0.9706763980656524,1.5386306921940547,23.86494359062589,131.39260483145634,292.12427,292.2742567188354,17.99983992485562,2006_2015,CAM_surf_loc,LR
3,4,1.8340877281704409,0.9604592862040146,1.433973129508455,23.864455680794578,131.38331360471076,295.45615,295.69022158460865,17.999929685615516,2006_2015,CAM_surf_loc,LR
4,5,1.751442693177972,0.9436485611520804,1.360343717525635,23.86554987161178,131.3837758598727,298.1175,298.20449345923686,17.99967328809741,2006_2015,CAM_surf_loc,LR
5,6,1.720308700020989,0.9351338052114552,1.3190002435870631,23.865744573617672,131.38372930523704,300.02936,300.003520102894,18.00015195874801,2006_2015,CAM_surf_loc,LR
6,7,1.72675744317064,0.9320525523230895,1.321295010755453,23.86559690821293,131.38393198697676,301.08163,300.8935638231627,17.999607952660995,2006_2015,CAM_surf_loc,LR
7,8,1.7735780303291862,0.922895931361673,1.3648799123576214,23.864304278428968,131.3922270179964,300.7833,300.4997316071932,17.999811094096916,2006_2015,CAM_surf_loc,LR
8,9,1.8009743743180748,0.9267398925728418,1.383351830129938,23.86499427675829,131.38385555194708,298.6372,298.44041760978763,17.999982934973982,2006_2015,CAM_surf_loc,LR
9,10,1.8750392918382048,0.9499898049084737,1.439625028722283,23.864419571714787,131.38863995133747,295.40173,295.35187435711373,18.000163225326634,2006_2015,CAM_surf_loc,LR
10,11,1.970458826704785,0.9653550911422655,1.519107245022354,23.863986598906358,131.38583264395854,291.7552,291.84077304157864,18.000258809989262,2006_2015,CAM_surf_loc,LR
11,12,2.0971376625974387,0.9731236095535789,1.606136603666398,23.864371698393136,131.38675850868262,288.50873,288.5935870254127,18.000548601901766,2006_2015,CAM_surf_loc,LR
0,1,2.1324889369987954,0.9737493717220271,1.6482275481733524,23.86446665115366,131.38892353763788,290.39853,290.4646279329373,17.999631747154226,2061_2070,CAM,LR
1,2,2.0729813418527274,0.9733537695224814,1.613908251592152,23.865337528381534,131.38557059136886,291.90912,291.9836105218189,17.9995421170927,2061_2070,CAM,LR
2,3,1.9650203557142902,0.9688108203928174,1.5377420143072627,23.864799395891325,131.3867322313723,294.97955,295.1401353053973,17.99998465041688,2061_2070,CAM,LR
3,4,1.8377735991189665,0.9586136477259138,1.440403007464351,23.865404963440692,131.3845748164375,298.28503,298.53541581673375,18.000252539015687,2061_2070,CAM,LR
4,5,1.7887120788953168,0.9410046814802628,1.3961283862893932,23.864501127164917,131.38542408671734,301.0696,301.16419525715025,17.99993881470627,2061_2070,CAM,LR
5,6,1.7721943682949437,0.9348627661809087,1.3607320429013836,23.865231537639378,131.37796308677238,303.10886,303.11195084193315,18.00000889590092,2061_2070,CAM,LR
6,7,1.7752903066102015,0.9349505082436694,1.345723896954596,23.86685077561385,131.37823100227084,304.29996,304.11015707156184,18.000134278379573,2061_2070,CAM,LR
7,8,1.8215968861102676,0.9250246827908013,1.384084844991625,23.864293905383438,131.3879061763918,304.04736,303.7318470989914,18.00010156054273,2061_2070,CAM,LR
8,9,1.8422867602792021,0.9216374616851698,1.40477673980794,23.865265918822317,131.38317252449212,301.77435,301.5364453723465,18.0003450226233,2061_2070,CAM,LR
9,10,1.9155923337868295,0.9446638065561618,1.470216015457528,23.865466697557512,131.38001955421123,298.3874,298.2955833411028,17.99992700757009,2061_2070,CAM,LR
10,11,1.9995318457396998,0.961763603147237,1.550553057152979,23.864675855552175,131.38701747927504,294.6161,294.69376430727027,18.000146616392605,2061_2070,CAM,LR
11,12,2.0846422676125034,0.9706896957105219,1.616046686526678,23.86421486266208,131.3826239881327,291.4363,291.55031478070674,17.999966729210254,2061_2070,CAM,LR
0,1,2.1269196963393995,0.9738863057617475,1.6439227364758455,23.86446665115366,131.38892353763788,290.39853,290.4535417483875,17.999631747154226,2061_2070,CAM_loc,LR
1,2,2.066899538157779,0.9735098919289172,1.6086239226465537,23.865337528381534,131.38557059136886,291.90912,291.9703118261405,17.9995421170927,2061_2070,CAM_loc,LR
2,3,1.9618647874435453,0.9689109115300082,1.5341236828163805,23.864799395891325,131.3867322313723,294.97955,295.1278267225737,17.99998465041688,2061_2070,CAM_loc,LR
3,4,1.835180165283868,0.9587303726949663,1.4379897891575857,23.865404963440692,131.3845748164375,298.28503,298.52605047856866,18.000252539015687,2061_2070,CAM_loc,LR
4,5,1.7861101465032991,0.94117619056446,1.3962060195750006,23.864501127164917,131.38542408671734,301.0696,301.15948600286106,17.99993881470627,2061_2070,CAM_loc,LR
5,6,1.7656868664027179,0.9353402560482598,1.3596947148354646,23.865231537639378,131.37796308677238,303.10886,303.1152505979414,18.00000889590092,2061_2070,CAM_loc,LR
6,7,1.7588528259677179,0.9361495230137364,1.3386481945297228,23.86685077561385,131.37823100227084,304.29996,304.1215735315297,18.000134278379573,2061_2070,CAM_loc,LR
7,8,1.7983883462205044,0.9269229982259704,1.37371171255439,23.864293905383438,131.3879061763918,304.04736,303.7475381390776,18.00010156054273,2061_2070,CAM_loc,LR
8,9,1.8191715894505471,0.9235915547291252,1.3957653662517615,23.865265918822317,131.38317252449212,301.77435,301.5498893091191,18.0003450226233,2061_2070,CAM_loc,LR
9,10,1.896428177259552,0.9457654677163791,1.4636501970477065,23.865466697557512,131.38001955421123,298.3874,298.303950602636,17.99992700757009,2061_2070,CAM_loc,LR
10,11,1.9874641974863483,0.9622237418431635,1.5447443072553528,23.864675855552175,131.38701747927504,294.6161,294.6957149008356,18.000146616392605,2061_2070,CAM_loc,LR
11,12,2.079161055705066,0.9708436259868002,1.61235753840201,23.86421486266208,131.3826239881327,291.4363,291.5448527323634,17.999966729210254,2061_2070,CAM_loc,LR
0,1,2.1141108291407935,0.9741998856853108,1.6508899467930795,23.86446665115366,131.38892353763788,290.39853,290.44023532587624,17.999631747154226,2061_2070,CAM_surf,LR
1,2,2.095684057762204,0.9727669293367052,1.644423010542965,23.865337528381534,131.38557059136886,291.90912,291.9624268655323,17.9995421170927,2061_2070,CAM_surf,LR
2,3,2.0346476596368333,0.9665613858078576,1.5969972019030407,23.864799395891325,131.3867322313723,294.97955,295.12797866253067,17.99998465041688,2061_2070,CAM_surf,LR
3,4,1.8922791258318705,0.9561223327139655,1.4866871428734267,23.865404963440692,131.3845748164375,298.28503,298.53540822238426,18.000252539015687,2061_2070,CAM_surf,LR
4,5,1.7750085669843294,0.9419051576114291,1.388955797903956,23.864501127164917,131.38542408671734,301.0696,301.1749297561057,17.99993881470627,2061_2070,CAM_surf,LR
5,6,1.7384519383969521,0.9373195675108724,1.340358025091567,23.865231537639378,131.37796308677238,303.10886,303.13016820488093,18.00000889590092,2061_2070,CAM_surf,LR
6,7,1.7095478235750166,0.9396791221726538,1.2986045909474173,23.86685077561385,131.37823100227084,304.29996,304.1325111991815,18.000134278379573,2061_2070,CAM_surf,LR
7,8,1.7346493535220806,0.932011234021735,1.3192011613913368,23.864293905383438,131.3879061763918,304.04736,303.75236581629946,18.00010156054273,2061_2070,CAM_surf,LR
8,9,1.7560102029418299,0.9288052280793114,1.3496986516353433,23.865265918822317,131.38317252449212,301.77435,301.54952922281154,18.0003450226233,2061_2070,CAM_surf,LR
9,10,1.8362713689598655,0.9491516545777725,1.4284442091824372,23.865466697557512,131.38001955421123,298.3874,298.2974521565068,17.99992700757009,2061_2070,CAM_surf,LR
10,11,1.9451797899148626,0.9638140643034959,1.5281385177930975,23.864675855552175,131.38701747927504,294.6161,294.6844127639568,18.000146616392605,2061_2070,CAM_surf,LR
11,12,2.0565406876603705,0.9714745922323521,1.6145212830977806,23.86421486266208,131.3826239881327,291.4363,291.530662949876,17.999966729210254,2061_2070,CAM_surf,LR
0,1,2.0414454300272236,0.9759429883152774,1.5754092868870406,23.86446665115366,131.38892353763788,290.39853,290.4526587993191,17.999631747154226,2061_2070,CAM_surf_loc,LR
1,2,1.999891714159682,0.9751996416729081,1.5553280544329817,23.865337528381534,131.38557059136886,291.90912,291.97321856001827,17.9995421170927,2061_2070,CAM_surf_loc,LR
2,3,1.9175286661114492,0.9703001966034569,1.4991685487148712,23.864799395891325,131.3867322313723,294.97955,295.1346006581876,17.99998465041688,2061_2070,CAM_surf_loc,LR
3,4,1.7846731445561648,0.960970722617508,1.400115106602488,23.865404963440692,131.3845748164375,298.28503,298.53589545103017,18.000252539015687,2061_2070,CAM_surf_loc,LR
4,5,1.6921104133051037,0.9472048452630533,1.321104227575926,23.864501127164917,131.38542408671734,301.0696,301.1689300586603,17.99993881470627,2061_2070,CAM_surf_loc,LR
5,6,1.6589265343263224,0.9429230293965819,1.2722011361452183,23.865231537639378,131.37796308677238,303.10886,303.1194114623193,18.00000889590092,2061_2070,CAM_surf_loc,LR
6,7,1.6603228359739466,0.9431028875192847,1.2550541705507627,23.86685077561385,131.37823100227084,304.29996,304.11881821384344,18.000134278379573,2061_2070,CAM_surf_loc,LR
7,8,1.704975333140111,0.9343174565455428,1.2924848728329328,23.864293905383438,131.3879061763918,304.04736,303.7399525596367,18.00010156054273,2061_2070,CAM_surf_loc,LR
8,9,1.7184755163455834,0.9318162738561024,1.3104454434709065,23.865265918822317,131.38317252449212,301.77435,301.5418696187585,18.0003450226233,2061_2070,CAM_surf_loc,LR
