index,time,rmse,r2,mae,lat,lon,TREFMXAV_U,y_pred,member,year,feature,model
9,10,1.788631410216171,0.9517558336237378,1.3776996349806143,23.865466697557512,131.38001955421123,298.3874,298.2971188377377,17.99992700757009,2061_2070,CAM_surf_loc,LR
10,11,1.8838555059258704,0.9660597148007737,1.4638396725756466,23.864675855552175,131.38701747927504,294.6161,294.6908582095987,18.000146616392605,2061_2070,CAM_surf_loc,LR
11,12,1.9881634264233299,0.9733399223711341,1.541544726473657,23.86421486266208,131.3826239881327,291.4363,291.5416998256473,17.999966729210254,2061_2070,CAM_surf_loc,LR
0,1,1.3856540853395443,0.9889165291939729,1.0315457257396845,23.86446665115366,131.38892353763788,290.39853,290.38535946092105,17.999631747154226,climate,CAM,FLAML
1,2,1.4723043091659587,0.9865587344875661,1.0984637295744164,23.865337528381534,131.38557059136886,291.90912,291.92151957079795,17.9995421170927,climate,CAM,FLAML
2,3,1.5474013051462883,0.9806591408688714,1.157165716324684,23.864799395891325,131.3867322313723,294.97955,294.94533847128184,17.99998465041688,climate,CAM,FLAML
3,4,1.5232159596253076,0.9715687406938475,1.1450831336078973,23.865404963440692,131.3845748164375,298.28503,298.20681670711673,18.000252539015687,climate,CAM,FLAML
4,5,1.464951965539173,0.960428415495464,1.1046901106719738,23.864501127164917,131.38542408671734,301.0696,300.8776137935559,17.99993881470627,climate,CAM,FLAML
5,6,1.4202931240134509,0.9581628033649612,1.0607234044150171,23.865231537639378,131.37796308677238,303.10886,302.9065215356334,18.00000889590092,climate,CAM,FLAML
6,7,1.4752883199787181,0.9550780135707567,1.0800145218592554,23.86685077561385,131.37823100227084,304.29996,304.00831760336126,18.000134278379573,climate,CAM,FLAML
7,8,1.5464164724621303,0.9459660525894997,1.1260278769230654,23.864293905383438,131.3879061763918,304.04736,303.6979263711986,18.00010156054273,climate,CAM,FLAML
8,9,1.556615830490694,0.9440555615651778,1.1351692405890044,23.865265918822317,131.38317252449212,301.77435,301.46137544259295,18.0003450226233,climate,CAM,FLAML
9,10,1.5063063643215735,0.9657839617840255,1.105134099384462,23.865466697557512,131.38001955421123,298.3874,298.1354219147561,17.99992700757009,climate,CAM,FLAML
10,11,1.4214959949405914,0.9806753520618978,1.0544494156318331,23.864675855552175,131.38701747927504,294.6161,294.4612011058194,18.000146616392605,climate,CAM,FLAML
11,12,1.3621494652002908,0.9874856937938999,1.0150487750080008,23.86421486266208,131.3826239881327,291.4363,291.37450016084983,17.999966729210254,climate,CAM,FLAML
0,1,0.929392903653042,0.9950138558158049,0.6729935455826133,23.86446665115366,131.38892353763788,290.39853,290.3438042715388,17.999631747154226,climate,CAM_loc,FLAML
1,2,0.9416525121010072,0.99450172658597,0.690875290569471,23.865337528381534,131.38557059136886,291.90912,291.81079091131767,17.9995421170927,climate,CAM_loc,FLAML
2,3,0.9722613680384473,0.9923645277400808,0.7175278309196459,23.864799395891325,131.3867322313723,294.97955,294.84027003974353,17.99998465041688,climate,CAM_loc,FLAML
3,4,0.975316635270656,0.9883436012156532,0.7188312904817241,23.865404963440692,131.3845748164375,298.28503,298.1731638358158,18.000252539015687,climate,CAM_loc,FLAML
4,5,0.9137629286357751,0.98460414754873,0.6723188074183686,23.864501127164917,131.38542408671734,301.0696,300.9277908537546,17.99993881470627,climate,CAM_loc,FLAML
5,6,0.8762569911847752,0.9840753608818283,0.6457339853902154,23.865231537639378,131.37796308677238,303.10886,303.1073824155854,18.00000889590092,climate,CAM_loc,FLAML
6,7,0.9055171231488887,0.9830761768473952,0.6591886895301814,23.86685077561385,131.37823100227084,304.29996,304.3662757582175,18.000134278379573,climate,CAM_loc,FLAML
7,8,0.917055464871766,0.9809977526076639,0.6691000318774468,23.864293905383438,131.3879061763918,304.04736,304.0523014645599,18.00010156054273,climate,CAM_loc,FLAML
8,9,0.9122693977271344,0.9807850063024328,0.67191051482403,23.865265918822317,131.38317252449212,301.77435,301.7099853895055,18.0003450226233,climate,CAM_loc,FLAML
9,10,0.9274213650469632,0.9870294828192084,0.6793014346858403,23.865466697557512,131.38001955421123,298.3874,298.2547660829013,17.99992700757009,climate,CAM_loc,FLAML
10,11,0.9176136402696919,0.9919473276048988,0.6752907460440687,23.864675855552175,131.38701747927504,294.6161,294.5217000967318,18.000146616392605,climate,CAM_loc,FLAML
11,12,0.9232837109782698,0.9942505328619411,0.6740696580539025,23.86421486266208,131.3826239881327,291.4363,291.39729107098077,17.999966729210254,climate,CAM_loc,FLAML
0,1,0.9491557179454077,0.9947995483215324,0.6855448650044654,23.86446665115366,131.38892353763788,290.39853,290.35657330731357,17.999631747154226,climate,CAM_surf,FLAML
1,2,0.9599296657101501,0.9942862159770958,0.7017999939667022,23.865337528381534,131.38557059136886,291.90912,291.82208735675533,17.9995421170927,climate,CAM_surf,FLAML
2,3,0.9939500349501774,0.9920200724066547,0.7297203942298492,23.864799395891325,131.3867322313723,294.97955,294.8533503994837,17.99998465041688,climate,CAM_surf,FLAML
3,4,1.000450864840304,0.9877350816476003,0.7333734771294204,23.865404963440692,131.3845748164375,298.28503,298.18399505148756,18.000252539015687,climate,CAM_surf,FLAML
4,5,0.9386927710507103,0.9837526095451998,0.6876778127510664,23.864501127164917,131.38542408671734,301.0696,300.93957914167356,17.99993881470627,climate,CAM_surf,FLAML
5,6,0.8986188205021375,0.9832522053401471,0.6603486912612128,23.865231537639378,131.37796308677238,303.10886,303.12362460587667,18.00000889590092,climate,CAM_surf,FLAML
6,7,0.9128243043904101,0.982801937064149,0.6631000459106908,23.86685077561385,131.37823100227084,304.29996,304.3737349177727,18.000134278379573,climate,CAM_surf,FLAML
7,8,0.9157750246064946,0.9810507794034324,0.6658181209583497,23.864293905383438,131.3879061763918,304.04736,304.0469001816948,18.00010156054273,climate,CAM_surf,FLAML
8,9,0.9179511967722737,0.9805449111782684,0.6715098431294753,23.865265918822317,131.38317252449212,301.77435,301.6996575754918,18.0003450226233,climate,CAM_surf,FLAML
9,10,0.9403033876737352,0.986666655456248,0.6860398812217489,23.865466697557512,131.38001955421123,298.3874,298.25640652270664,17.99992700757009,climate,CAM_surf,FLAML
10,11,0.9300393833133933,0.9917277626134231,0.6828984246732869,23.864675855552175,131.38701747927504,294.6161,294.5364716733115,18.000146616392605,climate,CAM_surf,FLAML
11,12,0.9418629807748125,0.9940168112437842,0.6863546519551643,23.86421486266208,131.3826239881327,291.4363,291.4143386620332,17.999966729210254,climate,CAM_surf,FLAML
0,1,0.9170173916053266,0.9951457596800917,0.6596087777760721,23.86446665115366,131.38892353763788,290.39853,290.34607780167875,17.999631747154226,climate,CAM_surf_loc,FLAML
1,2,0.9294594204189902,0.9946431947122374,0.6775163940421453,23.865337528381534,131.38557059136886,291.90912,291.80459008720595,17.9995421170927,climate,CAM_surf_loc,FLAML
2,3,0.9639139881275461,0.9924950740835595,0.7072183726669155,23.864799395891325,131.3867322313723,294.97955,294.83444331378433,17.99998465041688,climate,CAM_surf_loc,FLAML
3,4,0.9668691755080768,0.9885446447183628,0.708358523994315,23.865404963440692,131.3845748164375,298.28503,298.16964477413876,18.000252539015687,climate,CAM_surf_loc,FLAML
4,5,0.9010183679573164,0.9850306149452325,0.658977617339156,23.864501127164917,131.38542408671734,301.0696,300.92633916869846,17.99993881470627,climate,CAM_surf_loc,FLAML
5,6,0.8626925748934813,0.9845645701807686,0.6330080995553508,23.865231537639378,131.37796308677238,303.10886,303.1231684317988,18.00000889590092,climate,CAM_surf_loc,FLAML
6,7,0.8969161280339192,0.9833961496283029,0.6521658603029161,23.86685077561385,131.37823100227084,304.29996,304.4071806830885,18.000134278379573,climate,CAM_surf_loc,FLAML
7,8,0.8992167454897433,0.981729832322724,0.6556496146616626,23.864293905383438,131.3879061763918,304.04736,304.09213583915204,18.00010156054273,climate,CAM_surf_loc,FLAML
8,9,0.8846623404124394,0.9819303761066341,0.6501912848687061,23.865265918822317,131.38317252449212,301.77435,301.73102071581803,18.0003450226233,climate,CAM_surf_loc,FLAML
9,10,0.9024910450815494,0.9877174397576621,0.6577208353860912,23.865466697557512,131.38001955421123,298.3874,298.26431094698694,17.99992700757009,climate,CAM_surf_loc,FLAML
10,11,0.8970579985695372,0.9923040656273712,0.6562429957322963,23.864675855552175,131.38701747927504,294.6161,294.5318188526789,18.000146616392605,climate,CAM_surf_loc,FLAML
11,12,0.9097296374587324,0.9944181014898076,0.660031966821003,23.86421486266208,131.3826239881327,291.4363,291.4104188346878,17.999966729210254,climate,CAM_surf_loc,FLAML
0,1,1.4231098890304565,0.9883092320748881,1.0470755100250244,23.86446665115366,131.38892353763788,290.39853,290.3695068359375,17.999631747154226,climate,CAM,xgboost
1,2,1.4859997034072876,0.9863075169645381,1.1051748991012573,23.865337528381534,131.38557059136886,291.90912,291.9136047363281,17.9995421170927,climate,CAM,xgboost
2,3,1.547236442565918,0.9806632283518566,1.1571040153503418,23.864799395891325,131.3867322313723,294.97955,294.943115234375,17.99998465041688,climate,CAM,xgboost
3,4,1.5224502086639404,0.971597380267072,1.1458383798599243,23.865404963440692,131.3845748164375,298.28503,298.2037353515625,18.000252539015687,climate,CAM,xgboost
4,5,1.4776252508163452,0.9597408002814652,1.1140750646591187,23.864501127164917,131.38542408671734,301.0696,300.8644104003906,17.99993881470627,climate,CAM,xgboost
5,6,1.4769227504730225,0.9547600809930582,1.0921558141708374,23.865231537639378,131.37796308677238,303.10886,302.8684387207031,18.00000889590092,climate,CAM,xgboost
6,7,1.5438363552093506,0.950806406030149,1.1165090799331665,23.86685077561385,131.37823100227084,304.29996,303.9596252441406,18.000134278379573,climate,CAM,xgboost
7,8,1.5898170471191406,0.9428905887125838,1.1511808633804321,23.864293905383438,131.3879061763918,304.04736,303.6641540527344,18.00010156054273,climate,CAM,xgboost
8,9,1.5646618604660034,0.9434757886141881,1.1420013904571533,23.865265918822317,131.38317252449212,301.77435,301.4523010253906,18.0003450226233,climate,CAM,xgboost
9,10,1.5065281391143799,0.9657739139620789,1.1057288646697998,23.865466697557512,131.38001955421123,298.3874,298.1338195800781,17.99992700757009,climate,CAM,xgboost
10,11,1.4214627742767334,0.9806762704008171,1.0531991720199585,23.864675855552175,131.38701747927504,294.6161,294.45404052734375,18.000146616392605,climate,CAM,xgboost
11,12,1.3825925588607788,0.9871072414897236,1.0224828720092773,23.86421486266208,131.3826239881327,291.4363,291.3611145019531,17.999966729210254,climate,CAM,xgboost
0,1,0.982741117477417,0.9944250093741961,0.69264817237854,23.86446665115366,131.38892353763788,290.39853,290.3291931152344,17.999631747154226,climate,CAM_loc,xgboost
1,2,0.9711366295814514,0.9941520293216498,0.7055165767669678,23.865337528381534,131.38557059136886,291.90912,291.8083190917969,17.9995421170927,climate,CAM_loc,xgboost
2,3,0.9838353395462036,0.992181657437218,0.726749837398529,23.864799395891325,131.3867322313723,294.97955,294.84356689453125,17.99998465041688,climate,CAM_loc,xgboost
3,4,0.989217221736908,0.9880089622017648,0.7318397760391235,23.865404963440692,131.3845748164375,298.28503,298.17083740234375,18.000252539015687,climate,CAM_loc,xgboost
4,5,0.9540597796440125,0.9832163062359305,0.6974942684173584,23.864501127164917,131.38542408671734,301.0696,300.9114990234375,17.99993881470627,climate,CAM_loc,xgboost
5,6,0.9753170013427734,0.9802713006070323,0.6917023658752441,23.865231537639378,131.37796308677238,303.10886,303.0534362792969,18.00000889590092,climate,CAM_loc,xgboost
6,7,1.0293974876403809,0.9781288711806033,0.7139438986778259,23.86685077561385,131.37823100227084,304.29996,304.293212890625,18.000134278379573,climate,CAM_loc,xgboost
7,8,1.0071202516555786,0.9770820169368776,0.7130473256111145,23.864293905383438,131.3879061763918,304.04736,304.00811767578125,18.00010156054273,climate,CAM_loc,xgboost
8,9,0.9404882788658142,0.9795778748637075,0.6902916431427002,23.865265918822317,131.38317252449212,301.77435,301.71075439453125,18.0003450226233,climate,CAM_loc,xgboost
9,10,0.9381334781646729,0.9867281237934128,0.686648428440094,23.865466697557512,131.38001955421123,298.3874,298.2572021484375,17.99992700757009,climate,CAM_loc,xgboost
10,11,0.9304420351982117,0.991720598299959,0.6807831525802612,23.864675855552175,131.38701747927504,294.6161,294.514892578125,18.000146616392605,climate,CAM_loc,xgboost
11,12,0.9569248557090759,0.9938239298260912,0.6852426528930664,23.86421486266208,131.3826239881327,291.4363,291.38262939453125,17.999966729210254,climate,CAM_loc,xgboost
0,1,1.0219308137893677,0.9939714980860861,0.7179252505302429,23.86446665115366,131.38892353763788,290.39853,290.3415832519531,17.999631747154226,climate,CAM_surf,xgboost
1,2,1.0177570581436157,0.993577062886392,0.7356034517288208,23.865337528381534,131.38557059136886,291.90912,291.8247985839844,17.9995421170927,climate,CAM_surf,xgboost
2,3,1.0382922887802124,0.9912921723042422,0.76164710521698,23.864799395891325,131.3867322313723,294.97955,294.8583679199219,17.99998465041688,climate,CAM_surf,xgboost
3,4,1.0474857091903687,0.9865547529629005,0.7693737745285034,23.865404963440692,131.3845748164375,298.28503,298.17547607421875,18.000252539015687,climate,CAM_surf,xgboost
4,5,1.009490966796875,0.981209365841566,0.7347414493560791,23.864501127164917,131.38542408671734,301.0696,300.9071960449219,17.99993881470627,climate,CAM_surf,xgboost
5,6,1.0172934532165527,0.9785365892359776,0.7202259302139282,23.865231537639378,131.37796308677238,303.10886,303.0340270996094,18.00000889590092,climate,CAM_surf,xgboost
6,7,1.0558773279190063,0.976989196855236,0.7302840948104858,23.86685077561385,131.37823100227084,304.29996,304.24530029296875,18.000134278379573,climate,CAM_surf,xgboost
7,8,1.0352048873901367,0.9757859752373212,0.7290500402450562,23.864293905383438,131.3879061763918,304.04736,303.9580078125,18.00010156054273,climate,CAM_surf,xgboost
8,9,0.98326575756073,0.9776778653270463,0.7147436141967773,23.865265918822317,131.38317252449212,301.77435,301.6764221191406,18.0003450226233,climate,CAM_surf,xgboost
9,10,0.9867133498191833,0.9853179751859404,0.7178428173065186,23.865466697557512,131.38001955421123,298.3874,298.2445373535156,17.99992700757009,climate,CAM_surf,xgboost
10,11,0.9710966348648071,0.9909812795456631,0.7076953649520874,23.864675855552175,131.38701747927504,294.6161,294.5168151855469,18.000146616392605,climate,CAM_surf,xgboost
11,12,0.9937719106674194,0.9933391519853771,0.7094408869743347,23.86421486266208,131.3826239881327,291.4363,291.3910827636719,17.999966729210254,climate,CAM_surf,xgboost
0,1,0.9715577960014343,0.9945511635774966,0.6764596104621887,23.86446665115366,131.38892353763788,290.39853,290.33203125,17.999631747154226,climate,CAM_surf_loc,xgboost
1,2,0.9549000263214111,0.9943459343900289,0.6871742606163025,23.865337528381534,131.38557059136886,291.90912,291.80291748046875,17.9995421170927,climate,CAM_surf_loc,xgboost
2,3,0.9662792682647705,0.9924581785766001,0.7082873582839966,23.864799395891325,131.3867322313723,294.97955,294.8393859863281,17.99998465041688,climate,CAM_surf_loc,xgboost
3,4,0.9733552932739258,0.9883904413482552,0.7143738865852356,23.865404963440692,131.3845748164375,298.28503,298.1675109863281,18.000252539015687,climate,CAM_surf_loc,xgboost
4,5,0.9362791776657104,0.9838360609166141,0.6788662672042847,23.864501127164917,131.38542408671734,301.0696,300.9109802246094,17.99993881470627,climate,CAM_surf_loc,xgboost
5,6,0.9571117162704468,0.9810009065533278,0.6730356216430664,23.865231537639378,131.37796308677238,303.10886,303.0661926269531,18.00000889590092,climate,CAM_surf_loc,xgboost
6,7,1.0100317001342773,0.9789440762054011,0.6951450705528259,23.86685077561385,131.37823100227084,304.29996,304.322021484375,18.000134278379573,climate,CAM_surf_loc,xgboost
7,8,0.9753199219703674,0.978506495812581,0.686332106590271,23.864293905383438,131.3879061763918,304.04736,304.0368347167969,18.00010156054273,climate,CAM_surf_loc,xgboost
8,9,0.9030864834785461,0.9811699298366384,0.6606605648994446,23.865265918822317,131.38317252449212,301.77435,301.7289733886719,18.0003450226233,climate,CAM_surf_loc,xgboost
9,10,0.9051732420921326,0.9876443171596964,0.6600894331932068,23.865466697557512,131.38001955421123,298.3874,298.2745666503906,17.99992700757009,climate,CAM_surf_loc,xgboost
10,11,0.9059034585952759,0.9921515475504105,0.6582249999046326,23.864675855552175,131.38701747927504,294.6161,294.5325927734375,18.000146616392605,climate,CAM_surf_loc,xgboost
11,12,0.9422349333763123,0.9940120829340782,0.6675773859024048,23.86421486266208,131.3826239881327,291.4363,291.396240234375,17.999966729210254,climate,CAM_surf_loc,xgboost
0,1,2.1061340909737396,0.9743942108843231,1.6324486551804867,23.86446665115366,131.38892353763788,290.39853,290.2791175883657,17.999631747154226,climate,CAM,LR
1,2,2.0704289569340295,0.9734193461540321,1.6198996292005765,23.865337528381534,131.38557059136886,291.90912,291.7625390928396,17.9995421170927,climate,CAM,LR
2,3,1.991020058006474,0.9679800157041445,1.5646476311928177,23.864799395891325,131.3867322313723,294.97955,294.847681574669,17.99998465041688,climate,CAM,LR
3,4,1.8596929663501016,0.957620519324913,1.459230147057204,23.865404963440692,131.3845748164375,298.28503,298.167817870222,18.000252539015687,climate,CAM,LR
4,5,1.8344641661077363,0.9379480925039884,1.4357973978523701,23.864501127164917,131.38542408671734,301.0696,300.74466534917747,17.99993881470627,climate,CAM,LR
5,6,1.8385245862184376,0.929895565376454,1.421985921888633,23.865231537639378,131.37796308677238,303.10886,302.6604519828291,18.00000889590092,climate,CAM,LR
6,7,1.8947846376326143,0.9258988660292143,1.4537300874611576,23.86685077561385,131.37823100227084,304.29996,303.6489793094038,18.000134278379573,climate,CAM,LR
7,8,1.9646713822804818,0.9127845150787184,1.507561047922497,23.864293905383438,131.3879061763918,304.04736,303.28516560474276,18.00010156054273,climate,CAM,LR
8,9,1.9451105269735522,0.9126460391700125,1.4922428919831938,23.865265918822317,131.38317252449212,301.77435,301.1331105317218,18.0003450226233,climate,CAM,LR
9,10,1.9604462035823484,0.9420420575949084,1.5094171952841589,23.865466697557512,131.38001955421123,298.3874,297.9550406038848,17.99992700757009,climate,CAM,LR
10,11,1.9984534682690442,0.961804834948724,1.553378943977909,23.864675855552175,131.38701747927504,294.6161,294.4221733952549,18.000146616392605,climate,CAM,LR
11,12,2.0614135485370464,0.9713392532904098,1.6037370968457811,23.86421486266208,131.3826239881327,291.4363,291.34250678491213,17.999966729210254,climate,CAM,LR
0,1,2.0985225533226926,0.9745789543410084,1.627416846875365,23.86446665115366,131.38892353763788,290.39853,290.28201325921293,17.999631747154226,climate,CAM_loc,LR
1,2,2.062397225176577,0.9736251726731098,1.6139603122471893,23.865337528381534,131.38557059136886,291.90912,291.7627319482161,17.9995421170927,climate,CAM_loc,LR
2,3,1.9868000818926954,0.968115604866934,1.5606207879379064,23.864799395891325,131.3867322313723,294.97955,294.8460832687473,17.99998465041688,climate,CAM_loc,LR
3,4,1.8565968236299275,0.9577615143137349,1.4566305308990064,23.865404963440692,131.3845748164375,298.28503,298.16509778377565,18.000252539015687,climate,CAM_loc,LR
4,5,1.8316398165610022,0.9381390162269555,1.4371684738965982,23.864501127164917,131.38542408671734,301.0696,300.7421384453401,17.99993881470627,climate,CAM_loc,LR
5,6,1.8322438221988375,0.930373728488145,1.423845567489694,23.865231537639378,131.37796308677238,303.10886,302.66144158294844,18.00000889590092,climate,CAM_loc,LR
6,7,1.8818870336955826,0.9269042302172253,1.4540243180012364,23.86685077561385,131.37823100227084,304.29996,303.65448140981465,18.000134278379573,climate,CAM_loc,LR
7,8,1.9466419857874842,0.914377888481108,1.5063568757991899,23.864293905383438,131.3879061763918,304.04736,303.29442326818327,18.00010156054273,climate,CAM_loc,LR
8,9,1.9244140979409086,0.9144950824068805,1.4886611532071259,23.865265918822317,131.38317252449212,301.77435,301.14305264963537,18.0003450226233,climate,CAM_loc,LR
9,10,1.9408606963833808,0.9431943111025671,1.5040606822012508,23.865466697557512,131.38001955421123,298.3874,297.9650822185321,17.99992700757009,climate,CAM_loc,LR
10,11,1.985245557645005,0.9623080353174144,1.5474924959222423,23.864675855552175,131.38701747927504,294.6161,294.43128491101373,18.000146616392605,climate,CAM_loc,LR
11,12,2.0545226424957788,0.9715305476700937,1.5997303458255427,23.86421486266208,131.3826239881327,291.4363,291.34877735696097,17.999966729210254,climate,CAM_loc,LR
0,1,2.051219847072513,0.975712067426366,1.5980472116490512,23.86446665115366,131.38892353763788,290.39853,290.26731380901106,17.999631747154226,climate,CAM_surf,LR
1,2,2.0425417620328905,0.9741305685818122,1.6028849819966857,23.865337528381534,131.38557059136886,291.90912,291.75489496834626,17.9995421170927,climate,CAM_surf,LR
2,3,1.9930581359004442,0.9679144285969636,1.5653016254965744,23.864799395891325,131.3867322313723,294.97955,294.84772125823497,17.99998465041688,climate,CAM_surf,LR
3,4,1.8441651043303215,0.9583252758949058,1.4495117157718098,23.865404963440692,131.3845748164375,298.28503,298.1763471515356,18.000252539015687,climate,CAM_surf,LR
4,5,1.758320513784072,0.9429924001458183,1.379694492841279,23.864501127164917,131.38542408671734,301.0696,300.75711896759907,17.99993881470627,climate,CAM_surf,LR
5,6,1.7411669753746366,0.9371236316005794,1.3498113963356224,23.865231537639378,131.37796308677238,303.10886,302.6717048442432,18.00000889590092,climate,CAM_surf,LR
6,7,1.7836685186235393,0.9343350771225969,1.3735249442975113,23.86685077561385,131.37823100227084,304.29996,303.65658532748387,18.000134278379573,climate,CAM_surf,LR
7,8,1.8492969506156747,0.9227271254096973,1.4288888708273817,23.864293905383438,131.3879061763918,304.04736,303.2885506292955,18.00010156054273,climate,CAM_surf,LR
8,9,1.8288513431894582,0.922776257621609,1.4197633319347363,23.865265918822317,131.38317252449212,301.77435,301.1336193329609,18.0003450226233,climate,CAM_surf,LR
9,10,1.8485513842959422,0.9484692866412967,1.4434451864399003,23.865466697557512,131.38001955421123,298.3874,297.95239309274166,17.99992700757009,climate,CAM_surf,LR
10,11,1.9096623656030105,0.965123452353513,1.499809051146376,23.864675855552175,131.38701747927504,294.6161,294.41641563615275,18.000146616392605,climate,CAM_surf,LR
11,12,1.9983803051538225,0.9730652139201841,1.5663220135737725,23.86421486266208,131.3826239881327,291.4363,291.3323282628195,17.999966729210254,climate,CAM_surf,LR
0,1,2.059165690499562,0.9755235338566954,1.5835908219226866,23.86446665115366,131.38892353763788,290.39853,290.27801359531753,17.999631747154226,climate,CAM_surf_loc,LR
1,2,2.01348492101933,0.9748613612712116,1.566016307285175,23.865337528381534,131.38557059136886,291.90912,291.76362334659257,17.9995421170927,climate,CAM_surf_loc,LR
2,3,1.9336245516126624,0.9697994989968153,1.5139783849269923,23.864799395891325,131.3867322313723,294.97955,294.85093535209944,17.99998465041688,climate,CAM_surf_loc,LR
3,4,1.8197219785559062,0.9594226935850907,1.4256794401667714,23.865404963440692,131.3845748164375,298.28503,298.1714176322975,18.000252539015687,climate,CAM_surf_loc,LR
4,5,1.7980336555183773,0.9403881906303194,1.406040706269084,23.864501127164917,131.38542408671734,301.0696,300.7433549975031,17.99993881470627,climate,CAM_surf_loc,LR
5,6,1.8019661462330117,0.9326558520733386,1.3947879482081609,23.865231537639378,131.37796308677238,303.10886,302.65066263387735,18.00000889590092,climate,CAM_surf_loc,LR
6,7,1.8961168692625365,0.9257946277134477,1.4597242415572314,23.86685077561385,131.37823100227084,304.29996,303.63081930211075,18.000134278379573,climate,CAM_surf_loc,LR
7,8,1.983757003015717,0.9110817908484061,1.5254803662512983,23.864293905383438,131.3879061763918,304.04736,303.26392930018784,18.00010156054273,climate,CAM_surf_loc,LR
8,9,1.9465173564564384,0.9125196334284393,1.4867499373847448,23.865265918822317,131.38317252449212,301.77435,301.1154924112945,18.0003450226233,climate,CAM_surf_loc,LR
9,10,1.9350172124236196,0.9435358538319386,1.4784045395533767,23.865466697557512,131.38001955421123,298.3874,297.9444823119375,17.99992700757009,climate,CAM_surf_loc,LR
10,11,1.9587336267843323,0.9633080267573675,1.508136077878228,23.864675855552175,131.38701747927504,294.6161,294.41811128144076,18.000146616392605,climate,CAM_surf_loc,LR
11,12,2.01995350408478,0.9724805344988057,1.55635038608051,23.86421486266208,131.3826239881327,291.4363,291.34073590862147,17.999966729210254,climate,CAM_surf_loc,LR
